date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2018-09-06,Armenia,Liechtenstein,2,1,UEFA Nations League,Yerevan,Armenia,FALSE
2018-09-06,Gibraltar,North Macedonia,0,2,UEFA Nations League,Gibraltar,Gibraltar,FALSE
2018-09-06,Austria,Sweden,2,0,Friendly,Vienna,Austria,FALSE
2018-09-06,Bahrain,Philippines,1,1,Friendly,East Riffa,Bahrain,FALSE
2018-09-06,Jordan,Lebanon,0,1,Friendly,Amman,Jordan,FALSE
2018-09-06,Kyrgyzstan,Palestine,1,1,Friendly,Bishkek,Kyrgyzstan,FALSE
2018-09-06,Netherlands,Peru,2,1,Friendly,Amsterdam,Netherlands,FALSE
2018-09-06,Portugal,Croatia,1,1,Friendly,Faro-Loulé,Portugal,FALSE
2018-09-06,Trinidad and Tobago,United Arab Emirates,2,0,Friendly,Llagostera,Trinidad and Tobago,FALSE
2018-09-06,Uzbekistan,Syria,1,1,Friendly,Tashkent,Uzbekistan,FALSE
2018-09-06,Northern Mariana Islands,Macau,1,1,EAFF Championship,Ulaanbaatar,Mongolia,TRUE
2018-09-06,Mongolia,Guam,1,1,EAFF Championship,Ulaanbaatar,Mongolia,FALSE
2018-09-06,Nepal,Bhutan,4,0,SAFF Cup,Dhaka,Bangladesh,TRUE
2018-09-06,Bangladesh,Pakistan,1,0,SAFF Cup,Dhaka,Bangladesh,FALSE
2018-09-07,Italy,Poland,1,1,UEFA Nations League,Bologna,Italy,FALSE
2018-09-07,Turkey,Russia,1,2,UEFA Nations League,Trabzon,Turkey,FALSE
2018-09-07,Albania,Israel,1,0,UEFA Nations League,Elbasan,Albania,FALSE
2018-09-07,Lithuania,Serbia,0,1,UEFA Nations League,Vilnius,Lithuania,FALSE
2018-09-07,Romania,Montenegro,0,0,UEFA Nations League,Ploiești,Romania,FALSE
2018-09-07,Faroe Islands,Malta,3,1,UEFA Nations League,Tórshavn,Faroe Islands,FALSE
2018-09-07,Azerbaijan,Kosovo,0,0,UEFA Nations League,Baku,Azerbaijan,FALSE
2018-09-07,Argentina,Guatemala,3,0,Friendly,Los Angeles,United States,TRUE
2018-09-07,Chinese Taipei,Malaysia,2,0,Friendly,Taipei,Chinese Taipei,FALSE
2018-09-07,Ecuador,Jamaica,2,0,Friendly,Harrison,United States,TRUE
2018-09-07,South Korea,Costa Rica,2,0,Friendly,Goyang,South Korea,FALSE
2018-09-07,Mexico,Uruguay,1,4,Friendly,Houston,United States,TRUE
2018-09-07,Qatar,China PR,1,0,Friendly,Doha,Qatar,FALSE
2018-09-07,Scotland,Belgium,0,4,Friendly,Glasgow,Scotland,FALSE
2018-09-07,Singapore,Mauritius,1,1,Friendly,Bishan,Singapore,FALSE
2018-09-07,United States,Brazil,0,2,Friendly,East Rutherford,United States,FALSE
2018-09-07,Venezuela,Colombia,1,2,Friendly,Miami Gardens,United States,TRUE
2018-09-07,Maldives,Sri Lanka,0,0,SAFF Cup,Dhaka,Bangladesh,TRUE
2018-09-08,Switzerland,Iceland,6,0,UEFA Nations League,St. Gallen,Switzerland,FALSE
2018-09-08,England,Spain,1,2,UEFA Nations League,London,England,FALSE
2018-09-08,Northern Ireland,Bosnia and Herzegovina,1,2,UEFA Nations League,Belfast,Northern Ireland,FALSE
2018-09-08,Finland,Hungary,1,0,UEFA Nations League,Tampere,Finland,FALSE
2018-09-08,Estonia,Greece,0,1,UEFA Nations League,Tallinn,Estonia,FALSE
2018-09-08,Belarus,San Marino,5,0,UEFA Nations League,Minsk,Belarus,FALSE
2018-09-08,Luxembourg,Moldova,4,0,UEFA Nations League,Luxembourg City,Luxembourg,FALSE
2018-09-08,Brunei,Timor-Leste,1,0,AFF Championship qualification,Bandar Seri Begawan,Brunei,FALSE
2018-09-08,Equatorial Guinea,Sudan,1,0,African Cup of Nations qualification,Bata,Equatorial Guinea,FALSE
2018-09-08,Comoros,Cameroon,1,1,African Cup of Nations qualification,Mitsamiouli,Comoros,FALSE
2018-09-08,Gabon,Burundi,1,1,African Cup of Nations qualification,Libreville,Gabon,FALSE
2018-09-08,Gambia,Algeria,1,1,African Cup of Nations qualification,Bakau,Gambia,FALSE
2018-09-08,South Africa,Libya,0,0,African Cup of Nations qualification,Durban,South Africa,FALSE
2018-09-08,Mauritania,Burkina Faso,2,0,African Cup of Nations qualification,Nouakchott,Mauritania,FALSE
2018-09-08,Egypt,Niger,6,0,African Cup of Nations qualification,Alexandria,Egypt,FALSE
2018-09-08,Namibia,Zambia,1,1,African Cup of Nations qualification,Windhoek,Namibia,FALSE
2018-09-08,Uganda,Tanzania,0,0,African Cup of Nations qualification,Kira,Uganda,FALSE
2018-09-08,Pakistan,Bhutan,3,0,SAFF Cup,Dhaka,Bangladesh,TRUE
2018-09-08,Bangladesh,Nepal,0,2,SAFF Cup,Dhaka,Bangladesh,FALSE
2018-09-09,France,Netherlands,2,1,UEFA Nations League,Paris,France,FALSE
2018-09-09,Ukraine,Slovakia,1,0,UEFA Nations League,Lviv,Ukraine,FALSE
2018-09-09,Denmark,Wales,2,0,UEFA Nations League,Aarhus,Denmark,FALSE
2018-09-09,Bulgaria,Norway,1,0,UEFA Nations League,Sofia,Bulgaria,FALSE
2018-09-09,Cyprus,Slovenia,2,1,UEFA Nations League,Nicosia,Cyprus,FALSE
2018-09-09,Georgia,Latvia,1,0,UEFA Nations League,Tbilisi,Georgia,FALSE
2018-09-09,North Macedonia,Armenia,2,0,UEFA Nations League,Skopje,North Macedonia,FALSE
2018-09-09,Liechtenstein,Gibraltar,2,0,UEFA Nations League,Vaduz,Liechtenstein,FALSE
2018-09-09,Germany,Peru,2,1,Friendly,Sinsheim,Germany,FALSE
2018-09-09,Lebanon,Oman,0,0,Friendly,Amman,Jordan,TRUE
2018-09-09,Congo,Zimbabwe,1,1,African Cup of Nations qualification,Brazzaville,Congo,FALSE
2018-09-09,Rwanda,Ivory Coast,1,2,African Cup of Nations qualification,Kigali,Rwanda,FALSE
2018-09-09,India,Maldives,2,0,SAFF Cup,Dhaka,Bangladesh,TRUE
2018-09-10,Portugal,Italy,1,0,UEFA Nations League,Lisbon,Portugal,FALSE
2018-09-10,Sweden,Turkey,2,3,UEFA Nations League,Stockholm,Sweden,FALSE
2018-09-10,Scotland,Albania,2,0,UEFA Nations League,Glasgow,Scotland,FALSE
2018-09-10,Montenegro,Lithuania,2,0,UEFA Nations League,Podgorica,Montenegro,FALSE
2018-09-10,Serbia,Romania,2,2,UEFA Nations League,Belgrade,Serbia,FALSE
2018-09-10,Andorra,Kazakhstan,1,1,UEFA Nations League,Andorra la Vella,Andorra,FALSE
2018-09-10,Kosovo,Faroe Islands,2,0,UEFA Nations League,Pristina,Kosovo,FALSE
2018-09-10,Malta,Azerbaijan,1,1,UEFA Nations League,Attard,Malta,FALSE
2018-09-10,Bahrain,China PR,0,0,Friendly,East Riffa,Bahrain,FALSE
2018-09-10,Cambodia,Malaysia,1,3,Friendly,Phnom Penh,Cambodia,FALSE
2018-09-10,Kuwait,Iraq,2,2,Friendly,Al Farwaniyah,Kuwait,FALSE
2018-09-10,Kyrgyzstan,Syria,2,1,Friendly,Bishkek,Kyrgyzstan,FALSE
2018-09-10,Russia,Czech Republic,5,1,Friendly,Rostov-on-Don,Russia,FALSE
2018-09-10,Saudi Arabia,Bolivia,2,2,Friendly,Riyadh,Saudi Arabia,FALSE
2018-09-11,Iceland,Belgium,0,3,UEFA Nations League,Reykjavík,Iceland,FALSE
2018-09-11,Spain,Croatia,6,0,UEFA Nations League,Elche,Spain,FALSE
2018-09-11,Bosnia and Herzegovina,Austria,1,0,UEFA Nations League,Zenica,Bosnia and Herzegovina,FALSE
2018-09-11,Hungary,Greece,2,1,UEFA Nations League,Budapest,Hungary,FALSE
2018-09-11,Finland,Estonia,1,0,UEFA Nations League,Turku,Finland,FALSE
2018-09-11,San Marino,Luxembourg,0,3,UEFA Nations League,Serravalle,San Marino,FALSE
2018-09-11,Moldova,Belarus,0,0,UEFA Nations League,Chișinău,Moldova,FALSE
2018-09-11,Colombia,Argentina,0,0,Friendly,East Rutherford,United States,TRUE
2018-09-11,Ecuador,Guatemala,2,0,Friendly,Bridgeview,United States,TRUE
2018-09-11,England,Switzerland,1,0,Friendly,London,England,FALSE
2018-09-11,Gabon,Zambia,0,1,Friendly,Libreville,Gabon,FALSE
2018-09-11,Indonesia,Mauritius,1,0,Friendly,Cikarang,Indonesia,FALSE
2018-09-11,Japan,Costa Rica,3,0,Friendly,Suita,Japan,FALSE
2018-09-11,Jordan,Oman,0,0,Friendly,Amman,Jordan,FALSE
2018-09-11,Kenya,Malawi,1,0,Friendly,Nairobi,Kenya,FALSE
2018-09-11,South Korea,Chile,0,0,Friendly,Suwon,South Korea,FALSE
2018-09-11,Laos,United Arab Emirates,0,3,Friendly,Llagostera,Laos,FALSE
2018-09-11,Liberia,Nigeria,1,2,Friendly,Monrovia,Liberia,FALSE
2018-09-11,Northern Ireland,Israel,3,0,Friendly,Belfast,Northern Ireland,FALSE
2018-09-11,Panama,Venezuela,0,2,Friendly,Panama City,Panama,FALSE
2018-09-11,Poland,Republic of Ireland,1,1,Friendly,Wroclaw,Poland,FALSE
2018-09-11,Qatar,Palestine,3,0,Friendly,Doha,Qatar,FALSE
2018-09-11,Singapore,Fiji,2,0,Friendly,Bishan,Singapore,FALSE
2018-09-11,United States,Mexico,1,0,Friendly,Nashville,United States,FALSE
2018-09-11,Uzbekistan,Iran,0,1,Friendly,Tashkent,Uzbekistan,FALSE
2018-09-12,Brazil,El Salvador,5,0,Friendly,Landover,United States,TRUE
2018-09-12,India,Pakistan,3,1,SAFF Cup,Dhaka,Bangladesh,TRUE
2018-09-12,Nepal,Maldives,0,3,SAFF Cup,Dhaka,Bangladesh,TRUE
2018-09-15,Maldives,India,2,1,SAFF Cup,Dhaka,Bangladesh,TRUE
2018-09-30,Botswana,Namibia,1,0,Friendly,Gaborone,Botswana,FALSE
2018-09-30,Saint Vincent and the Grenadines,Barbados,1,1,Friendly,Georgetown,Saint Vincent and the Grenadines,FALSE
2018-10-10,Albania,Jordan,0,0,Friendly,Elbasan,Albania,FALSE
2018-10-10,Indonesia,Myanmar,3,0,Friendly,Cikarang,Indonesia,FALSE
2018-10-10,Italy,Ukraine,1,1,Friendly,Genoa,Italy,FALSE
2018-10-10,Ethiopia,Kenya,0,0,African Cup of Nations qualification,Bahir Dar,Ethiopia,FALSE
2018-10-10,Zambia,Guinea-Bissau,2,1,African Cup of Nations qualification,Lusaka,Zambia,FALSE
2018-10-11,Poland,Portugal,2,3,UEFA Nations League,Chorzow,Poland,FALSE
2018-10-11,Russia,Sweden,0,0,UEFA Nations League,Kaliningrad,Russia,FALSE
2018-10-11,Israel,Scotland,2,1,UEFA Nations League,Haifa,Israel,FALSE
2018-10-11,Montenegro,Serbia,0,2,UEFA Nations League,Podgorica,Montenegro,FALSE
2018-10-11,Lithuania,Romania,1,2,UEFA Nations League,Vilnius,Lithuania,FALSE
2018-10-11,Faroe Islands,Azerbaijan,0,3,UEFA Nations League,Tórshavn,Faroe Islands,FALSE
2018-10-11,Kosovo,Malta,3,1,UEFA Nations League,Pristina,Kosovo,FALSE
2018-10-11,Argentina,Iraq,4,0,Friendly,Riyadh,Saudi Arabia,TRUE
2018-10-11,Bahrain,Syria,0,1,Friendly,East Riffa,Bahrain,FALSE
2018-10-11,France,Iceland,2,2,Friendly,Guingamp,France,FALSE
2018-10-11,Honduras,United Arab Emirates,1,1,Friendly,Barcelona,Spain,TRUE
2018-10-11,Hong Kong,Thailand,0,1,Friendly,Hong Kong,Hong Kong,FALSE
2018-10-11,Kuwait,Lebanon,1,0,Friendly,Kuwait City,Kuwait,FALSE
2018-10-11,Mexico,Costa Rica,3,2,Friendly,San Nicolás de los Garza,Mexico,FALSE
2018-10-11,Turkey,Bosnia and Herzegovina,0,0,Friendly,Rize,Turkey,FALSE
2018-10-11,United States,Colombia,2,4,Friendly,Tampa,United States,FALSE
2018-10-11,Wales,Spain,1,4,Friendly,Cardiff,Wales,FALSE
2018-10-11,Congo,Liberia,3,1,African Cup of Nations qualification,Brazzaville,Congo,FALSE
2018-10-12,Belgium,Switzerland,2,1,UEFA Nations League,Brussels,Belgium,FALSE
2018-10-12,Croatia,England,0,0,UEFA Nations League,Rijeka,Croatia,FALSE
2018-10-12,Austria,Northern Ireland,1,0,UEFA Nations League,Vienna,Austria,FALSE
2018-10-12,Estonia,Finland,0,1,UEFA Nations League,Tallinn,Estonia,FALSE
2018-10-12,Greece,Hungary,1,0,UEFA Nations League,Athens,Greece,FALSE
2018-10-12,Belarus,Luxembourg,1,0,UEFA Nations League,Minsk,Belarus,FALSE
2018-10-12,Moldova,San Marino,2,0,UEFA Nations League,Chișinău,Moldova,FALSE
2018-10-12,Cambodia,Timor-Leste,2,2,Friendly,Phnom Penh,Cambodia,FALSE
2018-10-12,Japan,Panama,3,0,Friendly,Niigata,Japan,FALSE
2018-10-12,South Korea,Uruguay,2,1,Friendly,Seoul,South Korea,FALSE
2018-10-12,Peru,Chile,3,0,Friendly,Miami Gardens,United States,TRUE
2018-10-12,Qatar,Ecuador,4,3,Friendly,Doha,Qatar,FALSE
2018-10-12,Saudi Arabia,Brazil,0,2,Friendly,Riyadh,Saudi Arabia,FALSE
2018-10-12,Singapore,Mongolia,2,0,Friendly,Bishan,Singapore,FALSE
2018-10-12,Sri Lanka,Malaysia,1,4,Friendly,Colombo,Sri Lanka,FALSE
2018-10-12,Cameroon,Malawi,1,0,African Cup of Nations qualification,Yaoundé,Cameroon,FALSE
2018-10-12,Gabon,South Sudan,3,0,African Cup of Nations qualification,Libreville,Gabon,FALSE
2018-10-12,Togo,Gambia,1,1,African Cup of Nations qualification,Lomé,Togo,FALSE
2018-10-12,Ivory Coast,Central African Republic,4,0,African Cup of Nations qualification,Bouaké,Ivory Coast,FALSE
2018-10-12,Angola,Mauritania,4,1,African Cup of Nations qualification,Luanda,Angola,FALSE
2018-10-12,Egypt,Eswatini,4,1,African Cup of Nations qualification,Cairo,Egypt,FALSE
2018-10-12,Cape Verde,Tanzania,3,0,African Cup of Nations qualification,Praia,Cape Verde,FALSE
2018-10-12,Basque Country,Venezuela,4,2,Friendly,Vitoria-Gasteiz,Spain,FALSE
2018-10-13,Netherlands,Germany,3,0,UEFA Nations League,Amsterdam,Netherlands,FALSE
2018-10-13,Slovakia,Czech Republic,1,2,UEFA Nations League,Trnava,Slovakia,FALSE
2018-10-13,Republic of Ireland,Denmark,0,0,UEFA Nations League,Dublin,Republic of Ireland,FALSE
2018-10-13,Norway,Slovenia,1,0,UEFA Nations League,Oslo,Norway,FALSE
2018-10-13,Bulgaria,Cyprus,2,1,UEFA Nations League,Sofia,Bulgaria,FALSE
2018-10-13,Latvia,Kazakhstan,1,1,UEFA Nations League,Riga,Latvia,FALSE
2018-10-13,Georgia,Andorra,3,0,UEFA Nations League,Tbilisi,Georgia,FALSE
2018-10-13,Armenia,Gibraltar,0,1,UEFA Nations League,Yerevan,Armenia,FALSE
2018-10-13,North Macedonia,Liechtenstein,4,1,UEFA Nations League,Skopje,North Macedonia,FALSE
2018-10-13,China PR,India,0,0,Friendly,Suzhou,China PR,FALSE
2018-10-13,Myanmar,Bolivia,0,3,Friendly,Yangon,Myanmar,FALSE
2018-10-13,Oman,Philippines,1,1,Friendly,Al Rayyan,Oman,FALSE
2018-10-13,Uzbekistan,North Korea,2,0,Friendly,Tashkent,Uzbekistan,FALSE
2018-10-13,Equatorial Guinea,Madagascar,0,1,African Cup of Nations qualification,Bata,Equatorial Guinea,FALSE
2018-10-13,Nigeria,Libya,4,0,African Cup of Nations qualification,Uyo,Nigeria,FALSE
2018-10-14,Poland,Italy,0,1,UEFA Nations League,Chorzow,Poland,FALSE
2018-10-14,Russia,Turkey,2,0,UEFA Nations League,Sochi,Russia,FALSE
2018-10-14,Israel,Albania,2,0,UEFA Nations League,Beer Sheva,Israel,FALSE
2018-10-14,Romania,Serbia,0,0,UEFA Nations League,Bucharest,Romania,FALSE
2018-10-14,Lithuania,Montenegro,1,4,UEFA Nations League,Vilnius,Lithuania,FALSE
2018-10-14,Faroe Islands,Kosovo,1,1,UEFA Nations League,Tórshavn,Faroe Islands,FALSE
2018-10-14,Azerbaijan,Malta,1,1,UEFA Nations League,Baku,Azerbaijan,FALSE
2018-10-14,Scotland,Portugal,1,3,Friendly,Glasgow,Scotland,FALSE
2018-10-14,Thailand,Trinidad and Tobago,1,0,Friendly,Suphan Buri,Thailand,FALSE
2018-10-14,Guinea-Bissau,Zambia,2,1,African Cup of Nations qualification,Bissau,Guinea-Bissau,FALSE
2018-10-15,Iceland,Switzerland,1,2,UEFA Nations League,Reykjavík,Iceland,FALSE
2018-10-15,Spain,England,2,3,UEFA Nations League,Sevilla,Spain,FALSE
2018-10-15,Bosnia and Herzegovina,Northern Ireland,2,0,UEFA Nations League,Sarajevo,Bosnia and Herzegovina,FALSE
2018-10-15,Estonia,Hungary,3,3,UEFA Nations League,Tallinn,Estonia,FALSE
2018-10-15,Finland,Greece,2,0,UEFA Nations League,Tampere,Finland,FALSE
2018-10-15,Luxembourg,San Marino,3,0,UEFA Nations League,Luxembourg City,Luxembourg,FALSE
2018-10-15,Belarus,Moldova,0,0,UEFA Nations League,Minsk,Belarus,FALSE
2018-10-15,Croatia,Jordan,2,1,Friendly,Rijeka,Croatia,FALSE
2018-10-15,Kuwait,Australia,0,4,Friendly,Kuwait City,Kuwait,FALSE
2018-10-15,Saudi Arabia,Iraq,1,1,Friendly,Riyadh,Saudi Arabia,FALSE
2018-10-16,France,Germany,2,1,UEFA Nations League,Paris,France,FALSE
2018-10-16,Ukraine,Czech Republic,1,0,UEFA Nations League,Kharkiv,Ukraine,FALSE
2018-10-16,Republic of Ireland,Wales,0,1,UEFA Nations League,Dublin,Republic of Ireland,FALSE
2018-10-16,Norway,Bulgaria,1,0,UEFA Nations League,Oslo,Norway,FALSE
2018-10-16,Slovenia,Cyprus,1,1,UEFA Nations League,Ljubljana,Slovenia,FALSE
2018-10-16,Kazakhstan,Andorra,4,0,UEFA Nations League,Astana,Kazakhstan,FALSE
2018-10-16,Latvia,Georgia,0,3,UEFA Nations League,Riga,Latvia,FALSE
2018-10-16,Armenia,North Macedonia,4,0,UEFA Nations League,Yerevan,Armenia,FALSE
2018-10-16,Gibraltar,Liechtenstein,2,1,UEFA Nations League,Gibraltar,Gibraltar,FALSE
2018-10-16,Bahrain,Myanmar,4,1,Friendly,East Riffa,Bahrain,FALSE
2018-10-16,Belgium,Netherlands,1,1,Friendly,Brussels,Belgium,FALSE
2018-10-16,Cambodia,Singapore,1,2,Friendly,Phnom Penh,Cambodia,FALSE
2018-10-16,China PR,Syria,2,0,Friendly,Nanjing,China PR,FALSE
2018-10-16,Colombia,Costa Rica,3,1,Friendly,Harrison,United States,TRUE
2018-10-16,Denmark,Austria,2,0,Friendly,Herning,Denmark,FALSE
2018-10-16,Indonesia,Hong Kong,1,1,Friendly,Cikarang,Indonesia,FALSE
2018-10-16,Iran,Bolivia,2,1,Friendly,Tehran,Iran,FALSE
2018-10-16,Japan,Uruguay,4,3,Friendly,Saitama,Japan,FALSE
2018-10-16,South Korea,Panama,2,2,Friendly,Cheonan,South Korea,FALSE
2018-10-16,Laos,Mongolia,1,4,Friendly,Vientiane,Laos,FALSE
2018-10-16,Malaysia,Kyrgyzstan,0,1,Friendly,Malacca City,Malaysia,FALSE
2018-10-16,Mexico,Chile,0,1,Friendly,Queretaro,Mexico,FALSE
2018-10-16,Oman,Ecuador,0,0,Friendly,Doha,Qatar,TRUE
2018-10-16,Sweden,Slovakia,1,1,Friendly,Stockholm,Sweden,FALSE
2018-10-16,United Arab Emirates,Venezuela,0,2,Friendly,Barcelona,Spain,TRUE
2018-10-16,United States,Peru,1,1,Friendly,East Hartford,United States,FALSE
2018-10-16,Uzbekistan,Qatar,2,0,Friendly,Tashkent,Uzbekistan,FALSE
2018-10-16,Madagascar,Equatorial Guinea,1,0,African Cup of Nations qualification,Antananarivo,Madagascar,FALSE
2018-10-16,Malawi,Cameroon,0,0,African Cup of Nations qualification,Blantyre,Malawi,FALSE
2018-10-16,Burundi,Mali,1,1,African Cup of Nations qualification,Bujumbura,Burundi,FALSE
2018-10-16,Benin,Algeria,1,0,African Cup of Nations qualification,Cotonou,Benin,FALSE
2018-10-16,Seychelles,South Africa,0,0,African Cup of Nations qualification,Victoria,Seychelles,FALSE
2018-10-16,Liberia,Congo,2,1,African Cup of Nations qualification,Monrovia,Liberia,FALSE
2018-10-16,Central African Republic,Ivory Coast,0,0,African Cup of Nations qualification,Bangui,Central African Republic,FALSE
2018-10-16,Mauritania,Angola,1,0,African Cup of Nations qualification,Nouakchott,Mauritania,FALSE
2018-10-16,Eswatini,Egypt,0,2,African Cup of Nations qualification,Manzini,Eswatini,FALSE
2018-10-16,Tanzania,Cape Verde,2,0,African Cup of Nations qualification,Dar es Salaam,Tanzania,FALSE
2018-10-16,Argentina,Brazil,0,1,Friendly,Jeddah,Saudi Arabia,TRUE
2018-10-21,Parishes of Jersey,Yorkshire,2,1,Friendly,St. Peter,Jersey,FALSE
2018-11-03,Malaysia,Maldives,3,0,Friendly,Kuala Lumpur,Malaysia,FALSE
2018-11-08,Cambodia,Malaysia,0,1,AFF Championship,Phnom Penh,Cambodia,FALSE
2018-11-08,Laos,Vietnam,0,3,AFF Championship,Vientiane,Laos,FALSE
2018-11-09,Timor-Leste,Thailand,0,7,AFF Championship,Bangkok,Thailand,TRUE
2018-11-09,Singapore,Indonesia,1,0,AFF Championship,Kallang,Singapore,FALSE
2018-11-11,North Korea,Mongolia,4,1,EAFF Championship,Taipei,Chinese Taipei,TRUE
2018-11-11,Chinese Taipei,Hong Kong,1,2,EAFF Championship,Taipei,Chinese Taipei,FALSE
2018-11-12,Myanmar,Cambodia,4,1,AFF Championship,Mandalay,Myanmar,FALSE
2018-11-12,Malaysia,Laos,3,1,AFF Championship,Kuala Lumpur,Malaysia,FALSE
2018-11-13,Indonesia,Timor-Leste,3,1,AFF Championship,Jakarta,Indonesia,FALSE
2018-11-13,Philippines,Singapore,1,0,AFF Championship,Bacolod,Philippines,FALSE
2018-11-13,Chinese Taipei,Mongolia,2,1,EAFF Championship,Taipei,Chinese Taipei,FALSE
2018-11-13,Hong Kong,North Korea,0,0,EAFF Championship,Taipei,Chinese Taipei,TRUE
2018-11-14,Switzerland,Qatar,0,1,Friendly,Lugano,Switzerland,FALSE
2018-11-14,Vanuatu,New Caledonia,0,1,Friendly,Port Vila,Vanuatu,FALSE
2018-11-15,Belgium,Iceland,2,0,UEFA Nations League,Brussels,Belgium,FALSE
2018-11-15,Croatia,Spain,3,2,UEFA Nations League,Zagreb,Croatia,FALSE
2018-11-15,Austria,Bosnia and Herzegovina,0,0,UEFA Nations League,Vienna,Austria,FALSE
2018-11-15,Hungary,Estonia,2,0,UEFA Nations League,Budapest,Hungary,FALSE
2018-11-15,Greece,Finland,1,0,UEFA Nations League,Athens,Greece,FALSE
2018-11-15,Andorra,Georgia,1,1,UEFA Nations League,Andorra la Vella,Andorra,FALSE
2018-11-15,Kazakhstan,Latvia,1,1,UEFA Nations League,Astana,Kazakhstan,FALSE
2018-11-15,Luxembourg,Belarus,0,2,UEFA Nations League,Luxembourg City,Luxembourg,FALSE
2018-11-15,San Marino,Moldova,0,1,UEFA Nations League,Serravalle,San Marino,FALSE
2018-11-15,England,United States,3,0,Friendly,London,England,FALSE
2018-11-15,Germany,Russia,3,0,Friendly,Leipzig,Germany,FALSE
2018-11-15,Iran,Trinidad and Tobago,1,0,Friendly,Tehran,Iran,FALSE
2018-11-15,Israel,Guatemala,7,0,Friendly,Netanya,Israel,FALSE
2018-11-15,Peru,Ecuador,0,2,Friendly,Lima,Peru,FALSE
2018-11-15,Poland,Czech Republic,0,1,Friendly,Gdańsk,Poland,FALSE
2018-11-15,Republic of Ireland,Northern Ireland,0,0,Friendly,Dublin,Republic of Ireland,FALSE
2018-11-15,Uzbekistan,Lebanon,0,0,Friendly,Robina,Australia,TRUE
2018-11-16,Netherlands,France,2,0,UEFA Nations League,Rotterdam,Netherlands,FALSE
2018-11-16,Slovakia,Ukraine,4,1,UEFA Nations League,Trnava,Slovakia,FALSE
2018-11-16,Wales,Denmark,1,2,UEFA Nations League,Cardiff,Wales,FALSE
2018-11-16,Slovenia,Norway,1,1,UEFA Nations League,Ljubljana,Slovenia,FALSE
2018-11-16,Cyprus,Bulgaria,1,1,UEFA Nations League,Nicosia,Cyprus,FALSE
2018-11-16,Gibraltar,Armenia,2,6,UEFA Nations League,Gibraltar,Gibraltar,FALSE
2018-11-16,Liechtenstein,North Macedonia,0,2,UEFA Nations League,Vaduz,Liechtenstein,FALSE
2018-11-16,Argentina,Mexico,2,0,Friendly,Cordoba,Argentina,FALSE
2018-11-16,Brazil,Uruguay,1,0,Friendly,London,England,TRUE
2018-11-16,Chile,Costa Rica,2,3,Friendly,Rancagua,Chile,FALSE
2018-11-16,Honduras,Panama,1,0,Friendly,Tegucigalpa,Honduras,FALSE
2018-11-16,Japan,Venezuela,1,1,Friendly,Ōita,Japan,FALSE
2018-11-16,Oman,Syria,1,1,Friendly,Muscat,Oman,FALSE
2018-11-16,Palestine,Pakistan,2,1,Friendly,Al Ram,Palestine,FALSE
2018-11-16,Saudi Arabia,Yemen,1,0,Friendly,Damman,Saudi Arabia,FALSE
2018-11-16,United Arab Emirates,Bolivia,0,0,Friendly,Dubai,United Arab Emirates,FALSE
2018-11-16,Laos,Myanmar,1,3,AFF Championship,Vientiane,Laos,FALSE
2018-11-16,Vietnam,Malaysia,2,0,AFF Championship,Hanoi,Vietnam,FALSE
2018-11-16,Morocco,Cameroon,2,0,African Cup of Nations qualification,Casablanca,Morocco,FALSE
2018-11-16,South Sudan,Burundi,2,5,African Cup of Nations qualification,Juba,South Sudan,FALSE
2018-11-16,Egypt,Tunisia,3,2,African Cup of Nations qualification,Alexandria,Egypt,FALSE
2018-11-16,Chinese Taipei,North Korea,0,2,EAFF Championship,Taipei,Chinese Taipei,FALSE
2018-11-16,Mongolia,Hong Kong,1,5,EAFF Championship,Taipei,Chinese Taipei,TRUE
2018-11-17,Italy,Portugal,0,0,UEFA Nations League,Milan,Italy,FALSE
2018-11-17,Turkey,Sweden,0,1,UEFA Nations League,Konya,Turkey,FALSE
2018-11-17,Albania,Scotland,0,4,UEFA Nations League,Shkodër,Albania,FALSE
2018-11-17,Serbia,Montenegro,2,1,UEFA Nations League,Belgrade,Serbia,FALSE
2018-11-17,Romania,Lithuania,3,0,UEFA Nations League,Ploiești,Romania,FALSE
2018-11-17,Malta,Kosovo,0,5,UEFA Nations League,Attard,Malta,FALSE
2018-11-17,Azerbaijan,Faroe Islands,2,0,UEFA Nations League,Baku,Azerbaijan,FALSE
2018-11-17,Australia,South Korea,1,1,Friendly,Brisbane,Australia,FALSE
2018-11-17,Jordan,India,2,1,Friendly,Amman,Jordan,FALSE
2018-11-17,Vanuatu,New Caledonia,2,2,Friendly,Port Vila,Vanuatu,FALSE
2018-11-17,Thailand,Indonesia,4,2,AFF Championship,Bangkok,Thailand,FALSE
2018-11-17,Timor-Leste,Philippines,2,3,AFF Championship,Kuala Lumpur,Malaysia,TRUE
2018-11-17,Equatorial Guinea,Senegal,0,1,African Cup of Nations qualification,Bata,Equatorial Guinea,FALSE
2018-11-17,Gambia,Benin,3,1,African Cup of Nations qualification,Bakau,Gambia,FALSE
2018-11-17,Seychelles,Libya,1,8,African Cup of Nations qualification,Victoria,Seychelles,FALSE
2018-11-17,Namibia,Guinea-Bissau,0,0,African Cup of Nations qualification,Windhoek,Namibia,FALSE
2018-11-17,Uganda,Cape Verde,1,0,African Cup of Nations qualification,Kira,Uganda,FALSE
